ðï¸ä½¿ç¨å¬å,#genre#
å»¶è¾¹å«è§,http://58.245.255.38:8888/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
æ¾å,http://58.245.255.38:8888/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
æ¾åå¬å±,http://58.245.255.38:8888/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0

ðè¾½å®å«è§ 

ðæ²³åæ°é»,http://1.94.31.214/php/hntv.php?id=hnxw
æ²³åé½å¸,http://42.227.89.129:9003/hls/18/index.m3u8 
æ²³åæ°ç,http://125.43.255.92:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åæ¢¨å­,http://1.94.31.214/php/hntv.php?id=hnly
æ²³åçµè§å§,http://1.94.31.214/php/hntv.php?id=hndsj
æ²³åæ³æ²»,http://39.165.39.49:85/tsfile/live/1110_1.m3u8?key=txiptv&playlive=0&authid=0
æ²³åå¬å±,http://1.94.31.214/php/hntv.php?id=hngg
ç¾å§è°è§£,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=0&authid=0
æ²³åä¹¡æ, 
æç©å®åº,http://1.94.31.214/php/hntv.php?id=wwbk
æ­¦æ¯ä¸ç,http://1.94.31.214/php/hntv.php?id=wspd
æ²³åæ²èº,http://1.94.31.214/php/hntv.php?id=jczy
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
è±¡è§ç,http://xxwx.yoesun.com/xxw/æ²³åç½.php?id=xsj
æä½ææ¸¸,http://39.165.39.49:85/tsfile/live/1094_1.m3u8?key=txiptv&playlive=0&authid=0

ðæ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1893427200&k=590149d139a9820d4a4e5c89383199b1
æ²³åç»æµçæ´»,http://tv.pull.hebtv.com/jishi/jingjishenghuo.m3u8?t=1893427200&k=ad907331c90d847d7e7ae51764d8a09a            
æ²³åä¸å,http://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1893427200&k=f07ae1d5be12d118d136be90e032bfce        
æ²³åé½å¸,http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=1893427200&k=49867ab5d80a7564abaf8ee18868992f       
æ²³åå½±è§å§,http://tv.pull.hebtv.com/jishi/yingshijupindao.m3u8?t=1893427200&k=2bbbb53c494c02c044ed8805c541df4e          
æ²³åå°å¿ç§æ,http://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=1893427200&k=d4a455b288ebbc0f53903f4750372b0f           
æ²³åææå¬å±,http://tv.pull.hebtv.com/jishi/gonggongpindao.m3u8?t=1893427200&k=0b0e2c7cf0820ad8b22ae063511c4104           
æ²³åä¸ä½³è´­ç©,http://tv.pull.hebtv.com/jishi/sanjiagouwu.m3u8?t=1893427200&k=6bd4aeba4f185e4918a1408e970f4064
ðæ²³åå«è§,https://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8
æ²³å4Ké¢é,https://event.pull.hebtv.com/live/live101.m3u8
æ²³åäºè¶é¢é,https://event.pull.hebtv.com/live/live103.m3u8

 
ðå±±ä¸å«è§,http://sdqd.sohu.blog:880/chs018.m3u8
å±±ä¸å«è§,http://120.224.84.170:8085/hls/8/index.m3u8
å±±ä¸é½é²é¢é,http://sdqd.sohu.blog:880/chs055.m3u8
å±±ä¸æ°é»é¢é,http://sdqd.sohu.blog:880/chs056.m3u8
å±±ä¸ä½è²ä¼é²,http://sdqd.sohu.blog:880/chs057.m3u8
å±±ä¸å±å®¶è´­ç©,http://sdqd.sohu.blog:880/chs063.m3u8
å±±ä¸å°å¿é¢é,http://sdqd.sohu.blog:880/chs064.m3u8
å±±ä¸åç§é¢é,http://sdqd.sohu.blog:880/chs065.m3u8
å±±ä¸ç»¼èºé¢é,http://sdqd.sohu.blog:880/chs068.m3u8
å±±ä¸çæ´»é¢é,http://sdqd.sohu.blog:880/chs069.m3u8
å±±ä¸ææé¢é,http://sdqd.sohu.blog:880/chs070.m3u8
å±±ä¸é½é²é¢é,http://120.224.84.170:8085/hls/9/index.m3u8
å±±ä¸å°å¿é¢é,http://120.224.84.170:8085/hls/10/index.m3u8
å±±ä¸æè²å«è§,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
å±±ä¸æè²å«è§,http://sdqd.sohu.blog:880/chs062.m3u8
å±±ä¸å±å®¶è´­ç©,http://sdqd.sohu.blog:880/chs063.m3u8
 
ðå±±è¥¿å«è§
å±±è¥¿é»æ²³çµè§å°,http://113.26.251.182:8009/hls/24/index.m3u8
å±±è¥¿ç»æµä¸ç§æ,http://113.26.251.182:8009/hls/20/index.m3u8
å±±è¥¿å½±è§é¢é,http://113.26.251.182:8009/hls/21/index.m3u8
å±±è¥¿ç¤¾ä¼ä¸æ³æ²»,http://113.26.251.182:8009/hls/22/index.m3u8
å±±è¥¿æä½çæ´»,http://113.26.251.182:8009/hls/23/index.m3u8

ðéè¥¿å«è§,http://112.46.105.20:8009/hls/17/index.m3u8$éè¥¿ç§»å¨
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/18/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx1-SD.m3u8
éè¥¿äºå¥,http://112.46.105.20:8009/hls/19/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx2-SD.m3u8
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/20/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx3-SD.m3u8
éè¥¿åå¥,http://112.46.105.20:8009/hls/21/index.m3u8$éè¥¿ç§»å¨
éè¥¿äºå¥,http://112.46.105.20:8009/hls/22/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx5-SD.m3u8
éè¥¿å­å¥,http://112.46.105.20:8009/hls/23/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx6-SD.m3u8
éè¥¿ä¸å¥,http://112.46.105.20:8009/hls/24/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx7-SD.m3u8
éè¥¿å«å¥,http://112.46.105.20:8009/hls/62/index.m3u8$éè¥¿ç§»å¨#http://gxlive.snrtv.com/sx8-SD.m3u8
ç²¾å½©ä¸ç§¦,http://112.46.105.20:8009/hls/26/index.m3u8$éè¥¿ç§»å¨
åæå«è§,http://gxlive.snrtv.com/nlws-SD.m3u8
è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®äºå¥,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®åå¥,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®äºå¥,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®å­å¥,http://xatv-yt.xiancity.cn/live/6/index.m3u8
è¥¿å®ä¸å¥,http://xatv-yt.xiancity.cn/live/7/index.m3u8

éè¥¿å«è§,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
éè¥¿ä¸å¥,http://219.145.93.74:10000/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
éè¥¿äºå¥,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
è¥¿é¨çµå½±,http://219.144.157.62:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿å®æ°é»ç»¼å,http://xatv-yt.xiancity.cn/live/1/index.m3u8

ðçèå«è§, 
çèæåå½±è§
çèå¬å±åºæ¥,http://221.7.49.226:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
çèå°å¿é¢é
çèç§æé¢é
çèç§»å¨çµè§
è¯å¸æå¡,https://hlss.gstv.com.cn/se0rch/20sv46.m3u8



ðéæµ·å«è§,
è¥¿å®çæ´»,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ°é»,https://liveout.xntv.tv/a65jur/96iln2.m3u8  
 
ðæ¹åå«è§, 
æ¹åç»è§,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444588$æ­¦æ±ç§»å¨
æ¹åçæ´»,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000517$æ­¦æ±ç§»å¨
æ¹åå½±è§,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000518$æ­¦æ±ç§»å¨
æ¹åæè²,rtsp://111.48.34.138:1554/170000004112/99180001000000050000000000000519$æ­¦æ±ç§»å¨
æ¹åå¬å±,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444582$æ­¦æ±ç§»å¨
æ¹åç»¼å,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444593$æ­¦æ±ç§»å¨
æ¹ååä¸,rtsp://111.48.34.138:1554/170000004112/10000100000000050000000002444600$æ­¦æ±ç§»å¨

æ¹åç»è§,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.41:9886$æ­¦æ±çµä¿¡ 
æ¹åå¬å±,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.40:9880$æ­¦æ±çµä¿¡
æ¹åç»¼å,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.42:9892$æ­¦æ±çµä¿¡
æ¹åå½±è§,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.204:10866$æ­¦æ±çµä¿¡
æ¹åçæ´»,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.205:10872$æ­¦æ±çµä¿¡
æ¹åæè²,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.206:10878$æ­¦æ±çµä¿¡



æ¹åå«è§,http://120.202.94.181:9446/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åç»¼å,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åå½±è§,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åçæ´»,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨
æ¹åæè²,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$åå °ç§»å¨

æ­¦æ±æ°é»ç»¼å,http://livestream.hannews.com.cn/hannews/1511-hannews.m3u8?txSecret=894cfb3bf400ee80f6b4c1a1ed0bd3ab&txTime=760D3C40
æ­¦æ±æè²çµè§å°,http://hub.sohu.blog/hubwhjy.php
æ­¦æ±æä½é¢é 
æ­¦æ±çµè§å§ 
æ­¦æ±ç§æçæ´»
æ±å¤ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8 
å®æç»¼åé¢é,https://liveplay.ycrmt.cn/sxgd/zhpd.m3u8
å®æææ¸¸çæ´»,https://liveplay.ycrmt.cn/sxgd/lysh.m3u8
é¿é³ç»¼åé¢é,https://changyang-live21.cjyun.org/10114/s10114-cy1t.m3u8?auth_key=1798732799-ced13be0a8ae11efa7dfa7dfd677b8f3-0-69b7adceccbc5ea8f2cc6f34b34171af
åå °æ°é»,https://p8.vzan.com/slowlive/687885422202942639/live.m3u8  
åå °ç»æµ,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
èé¨æ°é»,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8$å®ç½æº
èé¨ç§æ,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8$å®ç½æº
æ©æ½ææ,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=4857760464-0-0-ecabcbf26d39dc20cde584db2fa2a053&extra_key=D1dJezG95YTkYytoe8tr2Qhf-jhFFJmJpij9JNzLnfjYgxE5Q69rjZT1b2VrOxeb2zvhRo107e0Ze_h5agVjcLhNxl4RzjBShtdz-pQKUqaNbHnJMUJaS637QCoHNkKlJAb5i0lkR8MlxmIB6LIGojFm8kqvpZp_pI7SG10olDg
éº»åç»¼å,https://video.yscxy.cn:8888/mctv1.m3u8
èå·æ°é»,http://61.184.46.85:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
èå·åä¸,http://61.184.46.85:85/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
 
ðæ¹åå«è§, 
æ¹åç»è§,http://183.215.134.239:19901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ¹åé½å¸,http://183.215.134.239:19901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
éæ¸©ç»å¸,http://183.215.134.239:19901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
å¨çºªå®,http://183.215.134.239:19901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
åå¿æ°é»,http://183.215.134.239:19901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ¹åæè²,http://183.215.134.239:19901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨
æ¹åçµå½±,http://183.215.134.239:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$é¿æ²ç§»å¨


ðæ±èå«è§,http://ah2.sohu.blog:8000/hls/32/index.m3u8
æ±èæ°é»,https://zhibo-hls.jstv.com/litchi/zhibo-jsgg.m3u8$å®æ¹
æ±èæ°é» 
æ±èåå¸ 
æ±èç»¼èº 
æ±èä½è² 
æ±èå½±è§ 
æ±èå¡é 
æ±èæè² 
æ±èå½é 

èå·4k,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
èå·æ°é»ç»¼å,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
èå·ç¤¾ä¼ç»æµ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
èå·æåçæ´»,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
èå·çµå½±å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
èå·çæ´»èµè®¯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8

ðæµæ±å«è§4K,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§,https://ali-xwl.cztv.com/live/channel011080Pnew.m3u8
æµæ±å«è§,https://ali-xwl.cztv.com/live/channel01720Pnew.m3u8
æµæ±å«è§,https://play-qukan.cztv.com/live/1746687468244305.m3u8
æµæ±é±æ±,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
æµæ±é±æ±,https://ali-xwl.cztv.com/live/channel021080Pnew.m3u8
æµæ±é±æ±,https://ali-xwl.cztv.com/live/channel02720Pnew.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
æµæ±ç»æµçæ´»,https://ali-xwl.cztv.com/live/channel031080Pnew.m3u8
æµæ±ç»æµçæ´»,https://ali-xwl.cztv.com/live/channel03720Pnew.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æç§å½±è§,https://ali-xwl.cztv.com/live/channel041080Pnew.m3u8
æµæ±æç§å½±è§,https://ali-xwl.cztv.com/live/channel04720Pnew.m3u8  
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
æµæ±æ°çä¼é²,https://ali-xwl.cztv.com/live/channel061080Pnew.m3u8
æµæ±æ°çä¼é²,https://ali-xwl.cztv.com/live/channel06720Pnew.m3u8 
æµæ±æ°é»é¢é,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
æµæ±æ°é»é¢é,https://ali-xwl.cztv.com/live/channel071080Pnew.m3u8
æµæ±æ°é»é¢é,https://ali-xwl.cztv.com/live/channel07720Pnew.m3u8 
æµæ±å°å¿é¢é,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
æµæ±å°å¿é¢é,https://ali-xwl.cztv.com/live/channel081080Pnew.m3u8
æµæ±å°å¿é¢é,https://ali-xwl.cztv.com/live/channel08720Pnew.m3u8 
æµæ±å½éé¢é,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
æµæ±å½éé¢é,https://ali-xwl.cztv.com/live/channel101080Pnew.m3u8
æµæ±å½éé¢é,https://ali-xwl.cztv.com/live/channel10720Pnew.m3u8 
æµæ±å¥½æè´­,http://ali-xwl.cztv.com/live/channel111080Plxw.m3u8
æµæ±å¥½æè´­,https://ali-xwl.cztv.com/live/channel111080Pnew.m3u8
æµæ±å¥½æè´­,https://ali-xwl.cztv.com/live/channel11720Pnew.m3u8 
æµæ±ä¹æ±çºªå½,http://ali-xwl.cztv.com/live/channel121080Plxw.m3u8
æµæ±ä¹æ±çºªå½,https://ali-xwl.cztv.com/live/channel121080Pnew.m3u8
æµæ±ä¹æ±çºªå½,https://ali-xwl.cztv.com/live/channel12720Pnew.m3u8 
æµæ±ä¹æ±çºªå½,http://zj.sohu.blog/zjsdxf.php?code=d8abed4021744ac184cc2fa7b59ee06f


ðå®å¾½å«è§,http://ah2.sohu.blog:8000/hls/26/index.m3u8
å®å¾½ç»æµ,http://112.27.235.94:8000/hls/22/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½å¬å±,http://112.27.235.94:8000/hls/23/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½ç»¼èº,http://112.27.235.94:8000/hls/25/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥æ°é»,http://112.27.235.94:8000/hls/18/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥çæ´»,http://112.27.235.94:8000/hls/19/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥ç§å,http://112.27.235.94:8000/hls/20/index.m3u8$å®å¾½/åè¥/ç§»å¨

ðæ±è¥¿å«è§,http://113.195.10.97:85/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0$æ±è¥¿èé
æ±è¥¿2é½å¸é¢é,http://113.195.10.97:85/tsfile/live/1161_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
æ±è¥¿3ç»æµçæ´»,http://113.195.10.97:85/tsfile/live/1162_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
æ±è¥¿5å¬å±åä¸,http://113.195.10.97:85/tsfile/live/1164_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
æ±è¥¿6å°å¿é¢é,http://113.195.10.97:85/tsfile/live/1165_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
æ±è¥¿7æ°é»é¢é,http://113.195.10.97:85/tsfile/live/1166_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
æ±è¥¿æè²,http://113.195.10.97:85/tsfile/live/1113_1.m3u8?key=txiptv&playlive=0&authid=0$æ±è¥¿èé
ä¹æ±æ°é»,http://113.195.10.97:85/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0$æ±è¥¿èé
ä¹æ±å¬å±,http://113.195.10.97:85/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0$æ±è¥¿èé
ä¹æ±æè²,http://113.195.10.97:85/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0$æ±è¥¿èé

æ±è¥¿å«è§,http://115.150.63.77:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
æ±è¥¿2é½å¸é¢é,http://115.150.63.77:85/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
æ±è¥¿3ç»æµçæ´»,http://115.150.63.77:85/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
æ±è¥¿5å¬å±åä¸,http://115.150.63.77:85/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
æ±è¥¿6å°å¿é¢é,http://115.150.63.77:85/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
æ±è¥¿7æ°é»é¢é,http://115.150.63.77:85/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0$èµ£å·/çµä¿¡
 
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8$å®ç½çº¿è·¯
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8$å®ç½çº¿è·¯
èµ£å·æè²,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526335287668.m3u8$å®ç½çº¿è·¯
æ¯å¾·éæ°é»,http://play-sh.quklive.com/live/1724916607073321.m3u8
çéç»¼å,https://play-a2.quklive.com/live/1760408109205119.m3u8

ðä¸åå«è§,http://218.104.239.114:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
ç¦å»ºæ°é»,http://218.104.239.114:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
å¦é¨ç»¼å,http://218.104.239.114:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
æµ·å³¡å«è§,http://218.104.239.114:9901/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
ç¦å»ºæè²,http://218.104.239.114:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
ä¹¡ææ¯å´å¬å±,http://218.104.239.114:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$ç¦å»ºèé
 

ðäºåå«è§ 
äºåé½å¸,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8$å®ç½çº¿è·¯ 
äºåå¨±ä¹,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8$å®ç½çº¿è·¯
äºååº·æ,https://hwapi.yntv.net/62hdvf/227q43.m3u8$å®ç½çº¿è·¯
äºåå½±è§,https://hwapi.yntv.net/62hdvf/utrat7.m3u8$å®ç½çº¿è·¯
 
ðè´µå·å«è§,http://123.207.224.130:123/guizhou/guizhou.php?id=gzws
è´µå·å¬å±,http://123.207.224.130:123/guizhou/guizhou.php?id=gzgg
è´µå·å½±è§,http://123.207.224.130:123/guizhou/guizhou.php?id=gzwy
è´µå·çæ´»,http://123.207.224.130:123/guizhou/guizhou.php?id=gzsh
è´µå·æ³å¶,http://123.207.224.130:123/guizhou/guizhou.php?id=gzfz
è´µå·ç§æ,http://123.207.224.130:123/guizhou/guizhou.php?id=gzkj
è´µå·ç»æµ,http://123.207.224.130:123/guizhou/guizhou.php?id=gzjj
è´µå·ç§»å¨,http://123.207.224.130:123/guizhou/guizhou.php?id=gzyd
ä»ææ°é»ç»¼å,http://123.207.224.130:123/guizhou/renhuai.php

ðåå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$å®ç½
åå·å«è§,http://222.214.208.34:59901/tsfile/live/0017_1.m3u8
åå·å½±è§,http://222.214.208.34:59901/tsfile/live/1018_1.m3u8
åå·ç»æµ,http://222.214.208.34:59901/tsfile/live/1012_1.m3u8
åå·ææ,http://222.214.208.34:59901/tsfile/live/1015_1.m3u8
åå·å¦å¥³,http://222.214.208.34:59901/tsfile/live/1006_1.m3u8
åå·ä¹¡æ,http://scxclivepull.sctvcloud.com/live/c0b8c1c3018e1000e51198d100000000/playlist.m3u8?wsSecret=b627c9d9b2cdf4afed08253b6125fe1f&wsTime=2019657600
å³¨ççµå½±,http://222.214.208.34:59901/tsfile/live/1004_1.m3u8
 
ðå¹¿ä¸ä½è²,http://r.jdshipin.com/LiYdg
å¹¿ä¸ç æ±,http://r.jdshipin.com/sE5vO
å¹¿ä¸æ°é»,http://183.62.8.58:50085/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç æ±,http://183.62.8.58:50085/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å¬å±,http://183.62.8.58:50085/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ä½è²,http://183.62.8.58:50085/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç»æµç§æ 
å¹¿ä¸æ°ç
å¤§æ¹¾åºå«è§ 

å¹¿å·åå½é½å¸4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
å¹¿å·å½±è§
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
å¹¿å·æ³æ²» 
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d217bd6cf85c93e3b47b96504cd2dc1c&txTime=18e6ff29019
å¹¿å·å½±è§
 
å¹¿å·åå½é½å¸4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de


ðæ·±å³å«è§,http://123.207.224.130:123/guangdong/shenzhen.php?id=szws
æ·±å³é½å¸,http://123.207.224.130:123/guangdong/shenzhen.php?id=szds
æ·±å³çµè§å§,http://123.207.224.130:123/guangdong/shenzhen.php?id=szdsj
æ·±å³è´¢ç» 
æ·±å³å°å¿,http://123.207.224.130:123/guangdong/shenzhen.php?id=szse
ç§»å¨çµè§,http://123.207.224.130:123/guangdong/shenzhen.php?id=szyd
æ·±å³å½é,http://123.207.224.130:123/guangdong/shenzhen.php?id=szgj

ðæµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åå¬å±,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
ä¸æ²å«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws

æµ·åæ°é»,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åå¬å±,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åå½±è§,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åèªè´¸,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé

ðåèå¤èè¯­ 
åèå¤æåé¢é 
åèå¤æ°é»ç»¼å 
