é«æ¸å¤®å«-å¿æ«ç ,#genre#
æ¬¢åé»å±,http://alist.xicp.fun:35455/yy/1354933556
éæ§æ¬§æ´²,http://alist.xicp.fun:35455/yy/1354926622
æ¬å±±å¿«ä¹è¥2,http://alist.xicp.fun:35455/yy/1382736718
ç²¾å½©ç§å¹»ç,http://alist.xicp.fun:35455/yy/1382736723
å¥è¶£å¨ç©å­,http://alist.xicp.fun:35455/yy/1382735545
è¶æ¶ç©ºåå±,http://alist.xicp.fun:35455/yy/1382735561
å¥³å»æå¦ä¼ ,http://alist.xicp.fun:35455/yy/1382736861
æ¬¢ä¹æ¶å,http://alist.xicp.fun:35455/yy/1382736872
é½å¸ä½³äºº,http://alist.xicp.fun:35455/yy/1382736865
åå§è¿½æ¢¦äºº,http://alist.xicp.fun:35455/yy/1382736887
æçéè®å¥³å,http://alist.xicp.fun:35455/yy/1382749911
å½åæäºç,http://alist.xicp.fun:35455/yy/1382745124
æ¶ç©ºææ´é,http://alist.xicp.fun:35455/yy/1354932365
æ³èå¦å¦,http://alist.xicp.fun:35455/yy/1354936170
èäººä¸æµ·,http://alist.xicp.fun:35455/yy/1354936195
è¡æçå»å²­,http://alist.xicp.fun:35455/yy/1354936136
ç¥å·å¤§å¸,http://alist.xicp.fun:35455/yy/1382745122
çç¬å°å,http://alist.xicp.fun:35455/yy/1354936214
ä¸æ¡ççä½¿å½,http://alist.xicp.fun:35455/yy/1382736873
ç¬å·åå§äºº,http://alist.xicp.fun:35455/yy/1382736844
äºäº«å¥åº·,http://alist.xicp.fun:35455/yy/1382736896
æ¸¯ç,http://223.166.248.207:1024/yy/1459801818
çç¯®é«æ,http://jiaojirentv.top/2020/yy.php?id=1351417866
çåé¹°1,http://jiaojirentv.top/2020/yy.php?id=1352227153
YYè¿ç»­å§,http://jiaojirentv.top/2020/yy.php?id=1352227227
ç²å®éªä½ ç,http://jiaojirentv.top/2020/yy.php?id=1353215589
è¥¿æ¸¸è®°åä¼ ,http://jiaojirentv.top/2020/yy.php?id=1353392400
éªå¿å¨æ¼«,http://jiaojirentv.top/2020/yy.php?id=1354143938
çåé¹°,http://jiaojirentv.top/2020/yy.php?id=1354143942
çµå½±,http://jiaojirentv.top/2020/yy.php?id=1354517447
å­¦çåµ,http://jiaojirentv.top/2020/yy.php?id=1354658003
ççéçç,http://jiaojirentv.top/2020/yy.php?id=1354658048
ä¸­å¹´è®¡å,http://jiaojirentv.top/2020/yy.php?id=1354658051
å«¦å¨¥,http://jiaojirentv.top/2020/yy.php?id=1354658064
ç»å¸çµå½±,http://jiaojirentv.top/2020/yy.php?id=1354690927
ææµ·æ½æ²,http://jiaojirentv.top/2020/yy.php?id=1354744544
æç½æç ´,http://jiaojirentv.top/2020/yy.php?id=1354768828
é£å¹åå¤,http://jiaojirentv.top/2020/yy.php?id=1354806550
å¨ä½å¤§ç,http://jiaojirentv.top/2020/yy.php?id=1354888739
åæ§½å¤§ä¼,http://jiaojirentv.top/2020/yy.php?id=1354889009
ç¿¡ç¿ å¤å°,http://jiaojirentv.top/2020/yy.php?id=1354926666
è½èå¤§äºç¬¬1å­£,http://jiaojirentv.top/2020/yy.php?id=1354930195
é»å¤§å¦®,http://jiaojirentv.top/2020/yy.php?id=1354930904
å¾·äºç¤¾æ¼æçæ£,http://jiaojirentv.top/2020/yy.php?id=1354930915
æ¬¢ä¹ä¸èµ·ç,http://jiaojirentv.top/2020/yy.php?id=1354930926
æ¢ç§ä¸­åç¾é£,http://jiaojirentv.top/2020/yy.php?id=1354930954
å°å®è®©ä½ ä¹ç¿»å¤©,http://jiaojirentv.top/2020/yy.php?id=1354930971
å¤§ååé¾ä¼ ,http://jiaojirentv.top/2020/yy.php?id=1354930979
è±å¿å¼å¿å§,http://jiaojirentv.top/2020/yy.php?id=1354930984
å¾·é²çº³éåº,http://jiaojirentv.top/2020/yy.php?id=1354931488
ä¸´çå©å§»,http://jiaojirentv.top/2020/yy.php?id=1354932365
æºå¨æ­¥é,http://jiaojirentv.top/2020/yy.php?id=1354932371
é²æè§çç»¼èº,http://jiaojirentv.top/2020/yy.php?id=1354932379
å¾å¿å¯æ,http://jiaojirentv.top/2020/yy.php?id=1354932391
å½åå¨ä½1,http://alist.xicp.fun:35455/yy/1382745176
å½åå¨ä½2,http://alist.xicp.fun:35455/yy/1382735561
å¨ä½çµå½±3,http://alist.xicp.fun:35455/yy/1354936168
å¨ä½å¤§ç4,http://alist.xicp.fun:35455/yy/1354930887
å½åå¨ä½5,http://alist.xicp.fun:35455/yy/1382749917
çµå½±05,http://alist.xicp.fun:35455/yy/1354888739
çµå½±06,http://alist.xicp.fun:35455/yy/1382749940
å½äº§å¨ä½çµå½±,http://alist.xicp.fun:35455/yy/1382736858
å½åç§å¹»çµå½±,http://alist.xicp.fun:35455/yy/1354932444
å½äº§å¤§ççµå½±,http://alist.xicp.fun:35455/yy/1354926655
æ¸¸æç´æ­,#genre#,DE=3,DE=1#SC=0
ãBç«ãCS 2,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=21622811
ãBç«ãè±éèç,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=6
ãèçãè±éèç ð,http://yylunbo.ottiptv.cc/huya/660000
ãèçãè±éèç ð,http://yylunbo.ottiptv.cc/huya/660001
ãæé±¼ãè±éèç ð,http://live.nctv.top/douyu.php?id=288016
ãæé±¼ãè±éèç ð,http://live.nctv.top/douyu.php?id=424559
ãBç«ãè±éèçâ¢ææ¸¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=23138275
ãBç«ãçèè£è ð,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=55
ãBç«ãçèè£è ð,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=21654762
ãèçãçèè£è ð,http://yylunbo.ottiptv.cc/huya/660002
ãèçãçèè£è ð,http://yylunbo.ottiptv.cc/huya/660164
ãæé±¼ãçèè£è ð,http://live.nctv.top/douyu.php?id=1863767
ãæé±¼ãçèè£è ð,http://live.nctv.top/douyu.php?id=1984839
ãBç«ãç»å°æ±ç,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=98
ãèçãç»å°æ±ç ð,http://yylunbo.ottiptv.cc/huya/660004
ãèçãç»å°æ±ç ð,http://yylunbo.ottiptv.cc/huya/660005
ãæé±¼ãç»å°æ±ç,http://live.nctv.top/douyu.php?id=100
ãèçãåå¹³ç²¾è±,http://yylunbo.ottiptv.cc/huya/660006
ãæé±¼ãåå¹³ç²¾è±,http://live.nctv.top/douyu.php?id=999
ãèçãéé²é²ä¹æ,http://yylunbo.ottiptv.cc/huya/660579
ãæé±¼ãéé²é²ä¹æ,http://live.nctv.top/douyu.php?id=9715241
ãèçãDOTA2,http://yylunbo.ottiptv.cc/huya/660118
ãæé±¼ãDOTA2,http://live.nctv.top/douyu.php?id=3811559
ãæé±¼ãäºé¡¶ä¹å¼,http://live.nctv.top/douyu.php?id=522423
ãèçãæ°¸å«æ é´,http://yylunbo.ottiptv.cc/huya/660115
ãæé±¼ãæ°¸å«æ é´,http://yylunbo.ottiptv.cc/huya/9662891
ãBç«ãä½¿å½å¬å¤â¢ææ¸¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=22741849
ãèçãä½¿å½å¬å¤â¢ææ¸¸,http://yylunbo.ottiptv.cc/huya/11718629
ãæé±¼ãä½¿å½å¬å¤â¢ææ¸¸,http://live.nctv.top/douyu.php?id=9223245
ãèçãç©¿è¶ç«çº¿,http://yylunbo.ottiptv.cc/huya/660101
ãæé±¼ãç©¿è¶ç«çº¿ ð,http://live.nctv.top/douyu.php?id=605964
ãæé±¼ãç©¿è¶ç«çº¿ ð,http://live.nctv.top/douyu.php?id=5388537
ãèçãç©¿è¶ç«çº¿â¢ææ¸¸,http://yylunbo.ottiptv.cc/huya/660102
ãBç«ãç¬¬äºäººæ ¼,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=5555
ãèçãç¬¬äºäººæ ¼,http://yylunbo.ottiptv.cc/huya/idvesports
ãæé±¼ãç¬¬äºäººæ ¼ ,http://live.nctv.top/douyu.php?id=3226194
ãèçãéæ,http://yylunbo.ottiptv.cc/huya/nsl2021
ãBç«ãæ çå¥çº¦ ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=22908869
ãèçãæ çå¥çº¦ ,http://yylunbo.ottiptv.cc/huya/660679
ãæé±¼ãæ çå¥çº¦ ,http://live.nctv.top/douyu.php?id=4585645
ãæé±¼ãåç¥,http://live.nctv.top/douyu.php?id=10853239
ãBç«ãQQé£è½¦â¢ææ¸¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=21743919
ãæé±¼ãQQé£è½¦â¢ææ¸¸,http://live.nctv.top/douyu.php?id=5040227
ãæé±¼ãæ¢¦å¹»è¥¿æ¸¸Â·ææ¸¸,http://yylunbo.ottiptv.cc/huya/9163712
ãæé±¼ãè¡é¸,http://yylunbo.ottiptv.cc/huya/11437
ãBç«ãJJæå°ä¸»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bilibili.js?id=22021983
ãæé±¼ãJJæå°ä¸»,http://live.nctv.top/douyu.php?id=488743
ãæé±¼ãæçä¸ç,http://live.nctv.top/douyu.php?id=738878
ãæé±¼ãFIFA,http://live.nctv.top/douyu.php?id=7692166
ãæé±¼ãç«å½±å¿è,http://live.nctv.top/douyu.php?id=1997723
ãæé±¼ãè·è·å¡ä¸è½¦,http://live.nctv.top/douyu.php?id=7722576
ãæé±¼ãè·è·å¡ä¸è½¦â¢ææ¸¸,http://live.nctv.top/douyu.php?id=6672862
ä½åæ®ç§,#genre#
å¯å¿ä½æå°,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
å¯å¿ä½æå°,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
å¤§ç±ä¸å°,http://pulltv1.wanfudaluye.com/live/tv1.m3u8
å¤§ç±äºå°,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
åèå«è§ï¼åç©ºèæ³å¸ï¼,https://sg1.amtb.de/liveedge/_definst_/smil:livetv.smil/chunklist_w1071093527_b828000.m3u8
ä¸æç¹«å¿µæ³æ,https://sg1.amtb.de/liveedge/_definst_/smil:sanshi_720p.smil/chunklist_w156722507_b828000.m3u8
ç½ç»å¿µä½å ,https://sg1.amtb.de/liveedge/_definst_/smil:amtb.smil/chunklist_w1128537717_b428000.m3u8
åäº¬,#genre#,DE=1
åäº¬å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjws
åäº¬æèº,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjwy
åäº¬çºªå®,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjjs
åäº¬æ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjxw
åäº¬ä½è²ä¼é²,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjty
åäº¬å½±è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjys
åäº¬è´¢ç»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjcj
åäº¬çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjsh
å¡é·å°å¿,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/bjtime.js?id=bjkk
ä¸æµ·,#genre#
ä¸æ¹å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=dfws&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸æµ·æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=shxwzh&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸æµ·é½å¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=shds&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ç¬¬1è´¢ç»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=dycj&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ååç«å¨,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=hhxd&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
äºæä½è²,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=wxty&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸æµ·é­é½ç¼,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=mdy&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
ä¸æµ·æ°çºªå®,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shanghai.js?id=xjs&key=å³æ³¨å¬å±å·â¤ï¼AIç§æçæ´»
æ±è,#genre#

éæ±-1,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=6db346fad039327b1223d983-171280258830822&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
éæ±-2,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8?wsSession=7525bc2371fef9193fbdbeb8-171280267129975&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
æ é¡æ°é»,http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=968c13b81704871272
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=cfacd5221704890772
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314
æ³é³ç»¼å,http://3739115337.cloudvdn.com/a.m3u8?domain=siyang-tv-hls.cm.jstv.com&player=nwEAAKHdjSKP_58X&secondToken=secondToken%3A5FUijZmDyNMxtCDdne0YzSAwjuw&streamid=siyang-tv%3Asiyang-tv%2Fsiyangzh&v3=1
è¿äºæ¸¯æ°é»ç»¼å,http://live.lyg1.com/zhpd/sd/live.m3u8
è¿äºæ¸¯å¬å±,http://live.lyg1.com/ggpd/sd/live.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
éæ±æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8?wsSession=25eac7fcbe9d822bf028ffc8-170493717234726&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
æ·®å®å¬å±,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
æ·®å®æ çº¿,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
æµ·é¨ç»æµçæ´»,http://2061827158.cloudvdn.com/a.m3u8?domain=haimen-tv-rtmp.cm.jstv.com&player=rZQAAIs1YJWHAKAX&secondToken=secondToken%3A0T5mP-ljzoiHFflfbDWnYUWhycY&streamid=haimen-tv%3Ahaimen-tv%2Fhaimenjjzh&v3=1
æµ·é¨æè²,http://2061827158.cloudvdn.com/a.m3u8?domain=haimen-tv-rtmp.cm.jstv.com&player=rZQAAHySruaQAKAX&secondToken=secondToken%3Awziq3nhj5_ooRP0VogoHwI82vFo&streamid=haimen-tv%3Ahaimen-tv%2Fhaimenjyrw&v3=1
ç¢å®ç»¼å,http://3739115311.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=TwMAAPjPskOkJ6kX&secondToken=secondToken%3AjegfwzYXwUE9HzG7kRfhCd81WMU&streamid=suining-tv%3Asuining-tv%2Fsuiningzh&v3=1&zjiangsd=
ç¢å®çæ´»æè²,http://3739115343.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=yGsAAC1Webu1J6kX&secondToken=secondToken%3Amjk0jn9TQkTVaw0MnaOkN2uGNkk&streamid=suining-tv%3Asuining-tv%2Fsuiningsh&v3=1&zjiangsd=
ç¢å®ä¸å,http://3739115337.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=nwEAAJApyIx-AKAX&secondToken=secondToken%3AfyPrvACXUQ_VSZUu3Rxm-2py1fo&streamid=suining-tv%3Asuining-tv%2Fsuiningsn&v3=1
èå·æ°é»ç»¼å,vjms://csztv.2500sz.com:8500:3502/live/cid=1|c01&usep2p=1
èå·ç¤¾ä¼ç»æµ,vjms://csztv.2500sz.com:8500:3502/live/cid=2|c02&usep2p=1
èå·æåçæ´»,vjms://csztv.2500sz.com:8500:3502/live/cid=3|c03&usep2p=1
æµæ±,#genre#
æµæ±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±ç»æµçæ´»,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±å½±è§å¨±ä¹,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
é±æ±é¢é,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æ­å·ä½æ­ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
æ­å·ä½æ­æªæ¥,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
æ­å·è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
æ­å·è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
æ­å·ä¸´å¹³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
å®æ³¢ä½å§ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
å®æ³¢è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
ç»å´æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
ç»å´åµå·ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
ç»å´è¯¸æ¨ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
ç»å´ä¸èç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
ç»å´ä¸èæåå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ç»å´ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
æ¸©å·é¾æ¸¸ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
æ¸©å·é¾æ¸¸ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
æ¸©å·é¾æ¸¸çæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
æ¸©å·ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
æ¸©å·èåç»¼å,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
æ¸©å·æ°¸åç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
åå´å¹³æ¹ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
åå´å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
éåå°æºªç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
éåéåä¸é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
ä¸½æ°´ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ä¸½æ°´é¾æ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
ä¸½æ°´éç°ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
ä¸½æ°´åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
ä¸½æ°´æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
ä¸½æ°´éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
ä¸½æ°´äºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
èå±±æ®éç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
è¡¢å·è¡¢æ±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
è¡¢å·é¾æ¸¸ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
è¡¢å·é¾æ¸¸çæ´»,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
è¡¢å·å¼åç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
ä½æ­ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
ä½æ­æªæ¥Eé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½å§æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
ä½å§å§æ±æå,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
åµå·æ°é»ç»¼å,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
å°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
ç¼äºç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
å¼åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
å°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
å®æ³¢-è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
å®æ³¢-ä½å§ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
åºåç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
è¡¢æ±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ç»å´å¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å´æåå½±é¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
æ°ç æ¶ä»£,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed
æ°ç æ¶ä»£,http://hw-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
æ¾é³ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
éæç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
ç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
ææç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
ææäºå¥,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8?zzhed
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
ä½æ­æªæ¥Eé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½æ­ç»¼åé¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
