DGä¸å±,#group#
å»¶è¾¹å«è§æ æ¸4M,http://gxyd.484947.xyz/PLTV/77777777/224/3221226273/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å®å¤å«è§æ æ¸4M,http://gxyd.484947.xyz/PLTV/77777777/224/3221226271/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¸æ²å«è§(æ æ¸),http://gxyd.484947.xyz/PLTV/77777777/224/3221226405/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
éé¹°çºªå®,http://gxyd.484947.xyz/PLTV/77777777/224/3221225699/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
éé¹°å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225702/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
åä½³å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225797/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å¡é·å°å¿,http://gxyd.484947.xyz/PLTV/77777777/224/3221225730/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¼æ¼«å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225791/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¸­å½æè²-1,http://gxyd.484947.xyz/PLTV/77777777/224/3221225776/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¸­å½æè²2å¥æ æ¸4M,http://gxyd.484947.xyz/PLTV/77777777/224/3221225881/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¸­å½æè²4å¥,http://gxyd.484947.xyz/PLTV/77777777/224/3221225723/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å±±ä¸æè²,http://gxyd.484947.xyz/PLTV/77777777/224/3221225708/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
é«å°å¤«æ æ¸4M,http://gxyd.484947.xyz/PLTV/77777777/224/3221225884/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç²¾åèå® ,http://gxyd.484947.xyz/PLTV/77777777/224/3221225979/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
é»èçµå½±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225740/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
é»èå¨ç»,http://gxyd.484947.xyz/PLTV/77777777/224/3221225710/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ååµèµäº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225760/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ååµçµç«,http://gxyd.484947.xyz/PLTV/77777777/224/3221225880/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
çå½©ç«æ,http://gxyd.484947.xyz/PLTV/77777777/224/3221225972/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
çå½©ç¯®ç,http://gxyd.484947.xyz/PLTV/77777777/224/3221225961/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
çå½©éå°,http://gxyd.484947.xyz/PLTV/77777777/224/3221226055/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
çå½©å¹¿åºè,http://gxyd.484947.xyz/PLTV/77777777/224/3221226326/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å¤è£å§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225706/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å¨ä½çµå½±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225703/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
åæå§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225727/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
å®¶åº­å§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225743/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
æææ¬ç,http://gxyd.484947.xyz/PLTV/77777777/224/3221225746/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç­æ­ç²¾é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225763/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç²¾åç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221225733/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç±æåå§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225698/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç²¾åå¤§å§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225737/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ä¸­å½åå¤«,http://gxyd.484947.xyz/PLTV/77777777/224/3221225690/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
è°æå¤§å§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225755/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
åäºè¯è®º,http://gxyd.484947.xyz/PLTV/77777777/224/3221225749/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
åä¸è´å¯,http://gxyd.484947.xyz/PLTV/77777777/224/3221225687/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç½çå§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225681/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
æ¡ä¼´å¥åº·,http://gxyd.484947.xyz/PLTV/77777777/224/3221225684/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç²¾åä½è²,http://gxyd.484947.xyz/PLTV/77777777/224/3221225724/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
æ½®å¦è¾£å©,http://gxyd.484947.xyz/PLTV/77777777/224/3221225709/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨
ç«èæªæ¥,http://gxyd.484947.xyz/PLTV/77777777/224/3221225973/index.m3u8?servicetype=3&IASHttpSessionId=OTT $å¹¿è¥¿ç§»å¨

ç§æ­,#genre#
CCTV1,http://221.229.212.86:14923
CCTV1,http://221.229.212.86:14977
CCTV2,http://221.229.212.86:14993
CCTV3,http://221.229.212.86:14985
CCTV4,http://221.229.212.86:14994
CCTV5,http://221.229.212.86:14924
CCTV5,http://221.229.212.86:14982
CCTV5+,http://221.229.212.86:14925
CCTV5+,http://221.229.212.86:14981
CCTV6,http://221.229.212.86:14995
CCTV7,http://221.229.212.86:14997
CCTV8,http://221.229.212.86:14996
CCTV9,http://221.229.212.86:14904
CCTV10,http://221.229.212.86:14998
CCTV11,http://221.229.212.86:14986
CCTV12,http://221.229.212.86:14987
CCTV13,http://221.229.212.86:14979
CCTV14,http://221.229.212.86:14989
CCTV15,http://221.229.212.86:14905
CCTV16,http://221.229.212.86:14926
CCTV16,http://221.229.212.86:14910
CCTV17,http://221.229.212.86:14965
å®å¾½å«è§,http://221.229.212.86:14902
åäº¬å«è§,http://221.229.212.86:14901
éåºå«è§,http://221.229.212.86:14970
ä¸æ¹å«è§,http://221.229.212.86:14999
ä¸åå«è§,http://221.229.212.86:14974
æ²³åå«è§,http://221.229.212.86:14973
æ²³åå«è§,http://221.229.212.86:14992
æ¹åå«è§,http://221.229.212.86:14983
æ±èå«è§,http://221.229.212.86:14980
æ±è¥¿å«è§,http://221.229.212.86:14990
è¾½å®å«è§,http://221.229.212.86:14991
å®å¤å«è§,http://221.229.212.86:14971
å±±ä¸å«è§,http://221.229.212.86:14988
å±±è¥¿å«è§,http://221.229.212.86:14972
æ·±å³å«è§,http://221.229.212.86:14903
å¤©æ´¥å«è§,http://221.229.212.86:14906
CGTN,http://221.229.212.86:14966
å¹¿ä¸ä½è²,http://221.229.212.86:14975
å¹¿ä¸ç æ±,http://221.229.212.86:14909
å¤å°ä¸­æ,http://221.229.212.86:14896
å¤å°é¦æ¸¯,http://221.229.212.86:14897
çµå½±æ¬£èµ1,http://221.229.212.86:14069
çµå½±æ¬£èµ2,http://221.229.212.86:14070
çµå½±æ¬£èµ3,http://221.229.212.86:14071
çµå½±æ¬£èµ4,http://221.229.212.86:14072
çµå½±æ¬£èµ5,http://221.229.212.86:14073
çµå½±æ¬£èµ6,http://221.229.212.86:14074

é«æ¸å¤®å«,#genre#
CCTV1,http://60.10.139.113:8801/hls/1/index.m3u8
CCTV2,http://60.10.139.113:8801/hls/2/index.m3u8
CCTV3,http://60.10.139.113:8801/hls/3/index.m3u8
CCTV4,http://60.10.139.113:8801/hls/4/index.m3u8
CCTV5,http://60.10.139.113:8801/hls/5/index.m3u8

CCTV6,http://60.10.139.113:8801/hls/6/index.m3u8
CCTV7,http://60.10.139.113:8801/hls/7/index.m3u8
CCTV8,http://60.10.139.113:8801/hls/8/index.m3u8
CCTV9,http://60.10.139.113:8801/hls/9/index.m3u8
CCTV10,http://60.10.139.113:8801/hls/10/index.m3u8
CCTV11,http://60.10.139.113:8801/hls/96/index.m3u8
CCTV12,http://60.10.139.113:8801/hls/11/index.m3u8
CCTV13,http://60.10.139.113:8801/hls/12/index.m3u8
CCTV14,http://60.10.139.113:8801/hls/13/index.m3u8
CCTV15,http://60.10.139.113:8801/hls/97/index.m3u8
CCTV5+,http://60.10.139.113:8801/hls/15/index.m3u8
CCTV17,http://60.10.139.113:8801/hls/98/index.m3u8
CGTN,http://60.10.139.113:8801/hls/14/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/17/index.m3u8
æµæ±å«è§,http://60.10.139.113:8801/hls/18/index.m3u8
æ±èå«è§,http://60.10.139.113:8801/hls/19/index.m3u8
åäº¬å«è§,http://60.10.139.113:8801/hls/20/index.m3u8
ä¸æ¹å«è§,http://60.10.139.113:8801/hls/22/index.m3u8
å®å¾½å«è§,http://60.10.139.113:8801/hls/99/index.m3u8

å¤©æ´¥å«è§,http://60.10.139.113:8801/hls/23/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/16/index.m3u8
å±±ä¸å«è§,http://60.10.139.113:8801/hls/25/index.m3u8
æ²³åå«è§,http://60.10.139.113:8801/hls/32/index.m3u8
æ±è¥¿å«è§,http://60.10.139.113:8801/hls/37/index.m3u8
æ¹åå«è§,http://60.10.139.113:8801/hls/29/index.m3u8
åå·å«è§,http://60.10.139.113:8801/hls/30/index.m3u8
éåºå«è§,http://60.10.139.113:8801/hls/31/index.m3u8
ä¸åå«è§,http://60.10.139.113:8801/hls/21/index.m3u8
å¹¿ä¸å«è§,http://60.10.139.113:8801/hls/26/index.m3u8
æ·±å³å«è§,http://60.10.139.113:8801/hls/24/index.m3u8
å¹¿è¥¿å«è§,http://60.10.139.113:8801/hls/52/index.m3u8
è¾½å®å«è§,http://60.10.139.113:8801/hls/28/index.m3u8
åæå«è§,http://60.10.139.113:8801/hls/38/index.m3u8
é»é¾æ±å«è§,http://60.10.139.113:8801/hls/27/index.m3u8
è´µå·å«è§,http://60.10.139.113:8801/hls/36/index.m3u8
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
ä¸æ²å«è§,https://srs.ssws.tv/video/sstv-10/index.m3u8#http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
æ²³åå«è§,http://1.94.31.214/php/hntv.php?id=hnws#http://lxajh.top/tv/hn.php?id=hnws
æ·±å³å«è§,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szws4k

äºåå«è§-,http://60.10.139.113:8801/hls/51/index.m3u8
éè¥¿å«è§-,http://60.10.139.113:8801/hls/53/index.m3u8
å±±è¥¿å«è§-,http://60.10.139.113:8801/hls/54/index.m3u8
éæµ·å«è§-,http://60.10.139.113:8801/hls/56/index.m3u8
å®å¤å«è§-,http://60.10.139.113:8801/hls/57/index.m3u8
åèå¤å«è§-,http://60.10.139.113:8801/hls/55/index.m3u8
å±±è¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.211:5140
éè¥¿å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.223:5140
åèå¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.217:5140
åµå¢å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.221:5140       
è¥¿èå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.222:5140
å®å¤å«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.230:5140
æ°çå«è§,http://jasonzhangnas.f3322.net:7088/udp/233.18.204.220:5140
AiTV,http://swiftplay.hxkjmedia.com/tv/spbW.m3u8
CCTVçµè§æå-,http://60.10.139.113:8801/hls/64/index.m3u8
CCTVç¬¬ä¸å§åº-,http://60.10.139.113:8801/hls/65/index.m3u8
CCTVé£äºå§åº-,http://60.10.139.113:8801/hls/66/index.m3u8
CCTVææ§å§åº-,http://60.10.139.113:8801/hls/67/index.m3u8
CCTVé£äºé³ä¹-,http://60.10.139.113:8801/hls/68/index.m3u8
CCTVé£äºè¶³ç-,http://60.10.139.113:8801/hls/69/index.m3u8
CCTVé«å°å¤«ç½ç-,http://60.10.139.113:8801/hls/70/index.m3u8
CCTVå¥³æ§æ¶å°-,http://60.10.139.113:8801/hls/79/index.m3u8
CCTVå¤®è§æåç²¾å-,http://60.10.139.113:8801/hls/80/index.m3u8
CCTVåµå¨ç§æ-,http://60.10.139.113:8801/hls/72/index.m3u8
CCTVä¸çå°ç-,http://60.10.139.113:8801/hls/73/index.m3u8
CCTVèæäº-,http://60.10.139.113:8801/hls/74/index.m3u8
ç¯çå¥è§-,http://60.10.139.113:8801/hls/75/index.m3u8
æ­¦æ¯ä¸ç-,http://60.10.139.113:8801/hls/71/index.m3u8
æç©å®åº-,http://60.10.139.113:8801/hls/76/index.m3u8
æ¢¨å­é¢é-,http://60.10.139.113:8801/hls/86/index.m3u8
å½å­¦é¢é-,http://60.10.139.113:8801/hls/77/index.m3u8
æ±½æ©é¢é-,http://60.10.139.113:8801/hls/90/index.m3u8
CCTV1,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV2,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV4,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009
CCTV9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
CCTV13,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009
CCTV14,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009
CCTV15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
CCTV17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
CCTV4K,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8K.m3u8?auth=testpub
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5+,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV14,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CETV1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETV2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETV3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETV4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
æ±èå«è§,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub
å¹¿ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
æ·±å³å«è§,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
ä¸åå«è§,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
åå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
å®å¾½å«è§,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
å¹¿è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ²³åå«è§,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
æ±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
å±±ä¸å«è§,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
è¾½å®å«è§,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åæå«è§,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
å±±è¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
çèå«è§,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
äºåå«è§,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
è¥¿èå«è§,http://38.75.136.137:98/gslb/dsdqpub/xzws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
åäº¬å«è§,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
æµæ±å«è§,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
æ¹åå«è§,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
å¨æé©°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzxc.m3u8?auth=testpub
å¨æ¶¦åçµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzrf.m3u8?auth=testpub
æé¾çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbcl.m3u8?auth=testpub
CHCå¨ä½çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHCå½±è¿·çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
ææ­£è±å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/lblzy.m3u8?auth=testpub
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
æ¬¢ç¬å§åº,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8?auth=testpub
é½å¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub
ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
éæ¸©ç»å¸,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub
æ¹åå½±è§,http://38.75.136.137:98/gslb/dsdqpub/hbys.m3u8?auth=testpub
å¤©æ´¥å½±è§,http://38.75.136.137:98/gslb/dsdqpub/tjtv3.m3u8?auth=testpub
å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
äºæä½è²,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
å¹¿ä¸ä½è²,8.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
å¤©æ´¥ä½è²,http://38.75.136.137:98/gslb/dsdqpub/tjtv5.m3u8?auth=testpub
é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV1,http://223.95.198.3:8000/hls/1/index.m3u8
CCTV2,http://223.95.198.3:8000/hls/2/index.m3u8
CCTV3,http://223.95.198.3:8000/hls/3/index.m3u8
CCTV4,http://223.95.198.3:8000/hls/4/index.m3u8
CCTV5,http://223.95.198.3:8000/hls/5/index.m3u8
CCTV6,http://223.95.198.3:8000/hls/6/index.m3u8
CCTV7,http://223.95.198.3:8000/hls/7/index.m3u8
CCTV8,http://223.95.198.3:8000/hls/8/index.m3u8
CCTV9,http://223.95.198.3:8000/hls/9/index.m3u8
CCTV10,http://223.95.198.3:8000/hls/10/index.m3u8
CCTV11,http://223.95.198.3:8000/hls/11/index.m3u8
CCTV12,http://223.95.198.3:8000/hls/12/index.m3u8
CCTV13,http://223.95.198.3:8000/hls/13/index.m3u8
CCTV14,http://223.95.198.3:8000/hls/14/index.m3u8
CCTV15,http://223.95.198.3:8000/hls/15/index.m3u8
CCTV16,http://223.95.198.3:8000/hls/16/index.m3u8
CCTV17,http://223.95.198.3:8000/hls/17/index.m3u8
CCTV4K,http://223.95.198.3:8000/hls/18/index.m3u8
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009

CCTV16,http://yuwentao114.x3322.net:4022/udp/239.252.219.59:5140$ãyuwenã
CCTV17,http://yuwentao114.x3322.net:4022/udp/239.252.220.192:5140$ãyuwenã
CCTV4æ¬§æ´²,http://yuwentao114.x3322.net:4022/udp/239.252.219.192:5140$ãyuwenã
CCTV4ç¾æ´²,http://yuwentao114.x3322.net:4022/udp/239.252.219.193:5140$ãyuwenã
çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub$ã38.75ã
å«çå¥åº·,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$ã38.75ã
ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$ã38.75ã
åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/bqkj.m3u8?auth=testpub$ã38.75ã
æåç²¾å,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$ã38.75ã
å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$ã38.75ã
